date,open,high,low,close,CI,trend,in_progress,Volatility,Volatility_median,Volatility_status,Volatility_Trend
2021-11-16,1862.74,1877.15,1849.61,1850.32,36.00084344178724,1.0,0.0,0.01488962538048572,0.011982843904245925,High_Volatility,High Volatility + Trend
2021-11-17,1850.24,1867.98,1849.47,1867.24,36.34810613740398,1.0,0.0,0.01000827264026991,0.011982843904245925,Low_Volatility,Low Volatility + Trend
2021-11-18,1866.76,1870.86,1854.95,1858.83,36.41651835633551,1.0,0.0,0.008577050594355564,0.011982843904245925,Low_Volatility,Low Volatility + Trend
2021-11-19,1858.99,1865.66,1842.88,1845.98,36.553838725935165,1.0,0.0,0.012361086994269823,0.011982843904245925,High_Volatility,High Volatility + Trend
2021-11-22,1844.76,1849.02,1802.15,1804.57,37.247945361612,1.0,0.0,0.026007823988014253,0.011982843904245925,High_Volatility,High Volatility + Trend
2021-11-23,1806.65,1812.33,1781.91,1788.9,41.96764216534299,0.0,0.0,0.017071569271175223,0.011982843904245925,High_Volatility,High Volatility + No Trend
2021-11-24,1789.08,1796.29,1778.45,1788.4,45.406902343874656,0.0,0.0,0.010031206949872033,0.011974344586492597,Low_Volatility,Low Volatility + No Trend
2021-11-25,1788.96,1794.99,1785.94,1788.33,45.485005556704415,0.0,0.0,0.005067359485760974,0.011974344586492597,Low_Volatility,Low Volatility + No Trend
2021-11-26,1789.73,1815.45,1780.32,1790.44,45.803187762006566,0.0,0.0,0.01973240765705048,0.011982843904245925,High_Volatility,High Volatility + No Trend
2021-11-29,1784.11,1799.3,1777.04,1784.51,45.716746247236806,0.0,0.0,0.012526448476117584,0.011982843904245925,High_Volatility,High Volatility + No Trend
2021-11-30,1784.83,1808.61,1769.78,1774.68,43.18211797486455,0.0,0.0,0.02194058018510771,0.01199674392069416,High_Volatility,High Volatility + No Trend
2021-12-01,1774.52,1794.29,1772.1,1781.67,43.35432243033319,0.0,0.0,0.012521866711810877,0.01199674392069416,High_Volatility,High Volatility + No Trend
2021-12-02,1781.23,1783.31,1761.87,1767.97,40.77153170818972,0.0,0.0,0.012168888737534583,0.012020650638504087,High_Volatility,High Volatility + No Trend
2021-12-03,1769.58,1786.02,1766.03,1783.24,41.02445234996036,0.0,0.0,0.011319173513473729,0.01199674392069416,Low_Volatility,Low Volatility + No Trend
2021-12-06,1785.13,1787.61,1775.64,1778.28,43.18373238904179,0.0,0.0,0.006741231330675024,0.011982843904245925,Low_Volatility,Low Volatility + No Trend
2021-12-07,1778.72,1787.63,1772.21,1783.99,43.18937294156479,0.0,0.0,0.008701000445771141,0.011974344586492597,Low_Volatility,Low Volatility + No Trend
2021-12-08,1784.32,1793.04,1779.52,1782.89,45.13454604180812,0.0,0.0,0.007597554396691232,0.011974344586492597,Low_Volatility,Low Volatility + No Trend
2021-12-09,1782.92,1787.6,1773.16,1774.98,51.73400788564942,0.0,0.0,0.008143653139028529,0.011962282634430756,Low_Volatility,Low Volatility + No Trend
2021-12-10,1775.77,1789.35,1770.01,1782.7,69.63086524226036,0.0,0.0,0.010926491940723452,0.011962282634430756,Low_Volatility,Low Volatility + No Trend
2021-12-13,1781.76,1791.48,1781.66,1786.52,68.91680910560504,0.0,0.0,0.005511713795000132,0.011930942097840286,Low_Volatility,Low Volatility + No Trend
2021-12-14,1785.79,1789.5,1766.31,1770.73,68.33012237555224,0.0,0.0,0.01312906567929755,0.011930942097840286,High_Volatility,High Volatility + No Trend
2021-12-15,1770.87,1780.86,1752.84,1776.46,62.19684535257184,0.0,0.0,0.015985486410625034,0.011962282634430756,High_Volatility,High Volatility + No Trend
2021-12-16,1775.96,1799.56,1775.51,1799.06,66.07554017348157,0.0,0.0,0.01354540385579352,0.011974344586492597,High_Volatility,High Volatility + No Trend
2021-12-17,1799.76,1814.22,1795.74,1797.35,61.82420389027914,0.0,0.0,0.010291022085602603,0.011962282634430756,Low_Volatility,Low Volatility + No Trend
2021-12-20,1799.65,1804.09,1788.25,1790.38,61.057845550625686,0.0,0.0,0.008857821892912019,0.011962282634430756,Low_Volatility,Low Volatility + No Trend
2021-12-21,1789.88,1800.38,1784.78,1789.03,60.22441330838389,0.0,0.0,0.008740573067829164,0.011962282634430756,Low_Volatility,Low Volatility + No Trend
2021-12-22,1788.57,1804.94,1785.79,1803.17,59.36919987539529,0.0,0.5,0.010723545321678412,0.011962282634430756,Low_Volatility,Low Volatility + No Trend
2021-12-23,1803.87,1810.66,1798.74,1808.07,58.36196141174402,0.0,0.5,0.006626861024939721,0.011930942097840286,Low_Volatility,Low Volatility + No Trend
2021-12-27,1808.47,1813.39,1802.9,1811.67,57.46382558388242,0.0,0.5,0.005818403682955243,0.011930942097840286,Low_Volatility,Low Volatility + No Trend
2021-12-28,1811.17,1820.16,1804.93,1805.93,53.07238984892974,0.0,0.5,0.00843800036566516,0.01180259155092742,Low_Volatility,Low Volatility + No Trend
2021-12-29,1805.13,1807.54,1789.34,1804.49,52.23141918749428,0.0,0.5,0.010171348094828286,0.01180259155092742,Low_Volatility,Low Volatility + No Trend
2021-12-30,1803.97,1817.09,1796.09,1814.17,51.52545901759255,0.0,0.5,0.011692064428842653,0.011693870064446128,Low_Volatility,Low Volatility + No Trend
2021-12-31,1815.09,1830.25,1814.11,1829.06,45.769175888145845,0.0,0.5,0.008896924662782357,0.01166678169211418,Low_Volatility,Low Volatility + No Trend
2022-01-03,1828.3,1831.68,1798.27,1800.89,45.07014193668105,0.0,0.5,0.018578967563269187,0.01166678169211418,High_Volatility,High Volatility + No Trend
2022-01-04,1800.46,1816.65,1798.41,1814.16,44.95690424308021,0.0,0.5,0.010142292358249792,0.01166678169211418,Low_Volatility,Low Volatility + No Trend
2022-01-05,1814.46,1829.59,1808.19,1809.96,57.42027091935561,0.0,0.5,0.011835039459348776,0.01166678169211418,High_Volatility,High Volatility + No Trend
2022-01-06,1809.76,1812.11,1786.3,1790.76,64.00434218301653,0.0,0.0,0.014448860773666207,0.01166678169211418,High_Volatility,High Volatility + No Trend
2022-01-07,1790.94,1798.56,1782.44,1795.87,61.92260255132474,0.0,0.0,0.009043782679921843,0.011640580545149843,Low_Volatility,Low Volatility + No Trend
2022-01-10,1794.34,1802.23,1790.27,1801.35,61.88998485556457,0.0,0.0,0.006680556564093705,0.011640580545149843,Low_Volatility,Low Volatility + No Trend
2022-01-11,1800.34,1823.15,1799.86,1821.05,62.01044474042728,0.0,0.0,0.012939895325192066,0.011640580545149843,High_Volatility,High Volatility + No Trend
2022-01-12,1820.45,1827.99,1814.56,1825.71,62.09392015442322,0.0,0.0,0.007401243276607037,0.011640580545149843,Low_Volatility,Low Volatility + No Trend
2022-01-13,1825.7,1828.02,1812.25,1821.85,62.30398433045159,0.0,0.0,0.008701889915850452,0.011613336888226368,Low_Volatility,Low Volatility + No Trend
2022-01-14,1821.47,1829.02,1814.56,1817.45,62.57039388573416,0.0,0.0,0.007968873997002048,0.011613336888226368,Low_Volatility,Low Volatility + No Trend
2022-01-17,1817.46,1823.09,1812.95,1818.97,62.78360694389906,0.0,0.0,0.005593094128354269,0.011613336888226368,Low_Volatility,Low Volatility + No Trend
2022-01-18,1818.25,1822.64,1805.63,1813.13,62.93438017485164,0.0,0.0,0.009420534661032431,0.011565713173209318,Low_Volatility,Low Volatility + No Trend
2022-01-19,1813.54,1843.28,1810.13,1839.93,55.12686774522732,1.0,0.5,0.01831360178550704,0.011565713173209318,High_Volatility,High Volatility + Trend
2022-01-20,1839.56,1847.85,1835.8,1838.93,52.58035567333582,1.0,0.5,0.0065638958492210235,0.011519495465146445,Low_Volatility,Low Volatility + Trend
2022-01-21,1838.82,1843.1,1828.39,1834.45,52.34012404881709,1.0,0.5,0.008045329497535978,0.011487441717614587,Low_Volatility,Low Volatility + Trend
2022-01-24,1832.96,1844.26,1829.53,1842.66,52.11342370175755,1.0,0.5,0.008051248134766863,0.011435643071649515,Low_Volatility,Low Volatility + Trend
2022-01-25,1842.68,1853.74,1834.79,1847.46,48.6620908510817,1.0,0.5,0.010328157445811262,0.011435643071649515,Low_Volatility,Low Volatility + Trend
2022-01-26,1847.54,1849.93,1814.69,1819.41,48.557898487390624,1.0,0.5,0.019419294755578093,0.011435643071649515,High_Volatility,High Volatility + Trend
2022-01-27,1819.7,1822.0,1791.66,1796.96,53.036207948372656,1.0,0.5,0.016934016498665994,0.011435643071649515,High_Volatility,High Volatility + Trend
2022-01-28,1797.64,1799.31,1780.16,1791.16,47.6217610623273,1.0,0.5,0.010757460003595105,0.011373036227959078,Low_Volatility,Low Volatility + Trend
2022-01-31,1790.21,1799.83,1785.45,1796.56,47.633797164491455,1.0,0.5,0.008053991990814574,0.011373036227959078,Low_Volatility,Low Volatility + Trend
2022-02-01,1797.66,1808.68,1795.67,1800.76,47.70123323526951,1.0,0.5,0.007245206524584133,0.011345535391198418,Low_Volatility,Low Volatility + Trend
2022-02-02,1800.2,1810.7,1794.31,1806.26,47.734854135414935,1.0,0.5,0.00913443050531965,0.011327575386717637,Low_Volatility,Low Volatility + Trend
2022-02-03,1806.66,1808.88,1788.42,1804.36,47.78960693209572,1.0,0.5,0.011440265709397142,0.011345535391198418,High_Volatility,High Volatility + Trend
2022-02-04,1805.06,1814.84,1791.97,1807.36,48.02927308409322,1.0,0.5,0.012762490443478346,0.011373036227959078,High_Volatility,High Volatility + Trend
2022-02-07,1807.59,1823.49,1807.41,1819.96,48.27062295751117,1.0,0.5,0.008896708549803269,0.011345535391198418,Low_Volatility,Low Volatility + Trend
2022-02-08,1820.64,1828.74,1815.27,1825.46,48.18357157214976,1.0,0.5,0.007420383744566939,0.011327575386717637,Low_Volatility,Low Volatility + Trend
2022-02-09,1825.86,1835.76,1824.56,1832.66,48.12979863313386,1.0,0.5,0.006138466260358687,0.011318083133851124,Low_Volatility,Low Volatility + Trend
2022-02-10,1832.9,1841.88,1821.24,1826.36,48.3298477103347,1.0,0.5,0.011332937998286937,0.011318083133851124,High_Volatility,High Volatility + Trend
2022-02-11,1826.32,1865.22,1820.72,1857.76,43.37369174261635,1.0,0.5,0.024440880530779033,0.011318083133851124,High_Volatility,High Volatility + Trend
2022-02-14,1859.95,1874.1,1850.67,1870.66,40.21025472419348,1.0,0.5,0.012660279790562248,0.011326055755880332,High_Volatility,High Volatility + Trend
2022-02-15,1871.24,1879.41,1844.4,1853.04,38.62169419525704,1.0,0.0,0.018981782693558876,0.011326055755880332,High_Volatility,High Volatility + Trend
2022-02-16,1853.49,1872.45,1850.18,1869.14,38.89311821812827,1.0,0.0,0.012036666702699187,0.011326055755880332,High_Volatility,High Volatility + Trend
2022-02-17,1869.58,1901.06,1867.66,1898.09,33.44941231568332,1.0,0.0,0.017883340650867857,0.011326055755880332,High_Volatility,High Volatility + Trend
2022-02-18,1898.11,1902.31,1886.42,1897.84,34.45221981807713,1.0,0.0,0.008423362771811087,0.011200056027470843,Low_Volatility,Low Volatility + Trend
2022-02-21,1900.19,1908.12,1887.36,1903.2,33.074013052467464,1.0,0.0,0.010999491353001012,0.011072035967440469,Low_Volatility,Low Volatility + Trend
2022-02-22,1903.29,1913.83,1891.24,1897.86,31.860670977180327,1.0,0.0,0.01194454432012855,0.011072035967440469,High_Volatility,High Volatility + Trend
2022-02-23,1898.9,1910.42,1889.41,1908.79,33.44321524290827,1.0,0.0,0.011119873399632683,0.011072035967440469,High_Volatility,High Volatility + Trend
2022-02-24,1909.23,1974.25,1877.63,1903.05,22.57647240663254,1.0,0.0,0.05145848756144708,0.011072035967440469,High_Volatility,High Volatility + Trend
2022-02-25,1904.5,1921.86,1882.69,1888.49,25.62264451850764,1.0,0.0,0.020805337044335417,0.011072035967440469,High_Volatility,High Volatility + Trend
2022-02-28,1921.24,1928.28,1890.68,1908.39,28.50821905142133,1.0,0.0,0.01988702477415528,0.011072035967440469,High_Volatility,High Volatility + Trend
2022-03-01,1907.03,1950.17,1901.19,1944.71,30.31724323743448,1.0,0.0,0.02576281171266418,0.011100405970550321,High_Volatility,High Volatility + Trend
2022-03-02,1943.34,1947.86,1913.81,1928.09,32.10038800463437,1.0,0.0,0.017791734811710647,0.011100405970550321,High_Volatility,High Volatility + Trend
2022-03-03,1928.55,1941.19,1921.83,1935.39,39.75216925772694,1.0,0.0,0.010073731807704182,0.011072035967440469,Low_Volatility,Low Volatility + Trend
2022-03-04,1936.77,1970.57,1929.62,1969.69,41.10495441127252,0.0,0.0,0.02122179496481175,0.011100405970550321,High_Volatility,High Volatility + No Trend
2022-03-07,1975.94,2002.51,1960.92,1997.49,36.407185913868894,1.0,0.0,0.021209432307284292,0.011219523456553207,High_Volatility,High Volatility + Trend
2022-03-08,1996.32,2070.2,1981.01,2049.59,27.40729047754877,1.0,0.0,0.04502248852857877,0.011219523456553207,High_Volatility,High Volatility + Trend
2022-03-09,2049.14,2059.13,1975.92,1991.48,31.25367860584916,1.0,0.0,0.042112028827078034,0.011219523456553207,High_Volatility,High Volatility + Trend
2022-03-10,1991.44,2008.98,1970.67,1996.58,33.215962644231205,1.0,0.0,0.019440088903773814,0.011326055755880332,High_Volatility,High Volatility + Trend
2022-03-11,1996.42,1998.82,1958.4,1987.84,35.14787732395409,1.0,0.0,0.020639297385620835,0.01133445762912424,High_Volatility,High Volatility + Trend
2022-03-14,1988.16,1989.99,1949.56,1950.41,37.04764681947802,1.0,0.0,0.02073801267978419,0.011345535391198418,High_Volatility,High Volatility + Trend
2022-03-15,1952.12,1954.51,1906.97,1917.73,38.98742999022603,1.0,0.0,0.024929600360781744,0.011373036227959078,High_Volatility,High Volatility + Trend
2022-03-16,1918.87,1929.44,1894.96,1926.06,41.18589632999667,0.0,0.0,0.018195634736353283,0.011373036227959078,High_Volatility,High Volatility + No Trend
2022-03-17,1927.37,1949.67,1923.35,1942.45,43.81936219922745,0.0,0.0,0.013684456807133472,0.011415622321440003,High_Volatility,High Volatility + No Trend
2022-03-18,1942.51,1945.34,1917.9,1921.02,45.51298858451216,0.0,0.0,0.014307315292768042,0.011415622321440003,High_Volatility,High Volatility + No Trend
2022-03-21,1922.38,1940.51,1917.68,1935.91,45.9842964005538,0.0,0.0,0.011905010220683288,0.011415622321440003,High_Volatility,High Volatility + No Trend
2022-03-22,1935.52,1938.27,1910.61,1921.28,46.35994795033313,0.0,0.0,0.01447705183161403,0.011415622321440003,High_Volatility,High Volatility + No Trend
2022-03-23,1920.8,1948.24,1915.47,1944.08,46.904979067111576,0.0,0.0,0.017108072692341818,0.011415622321440003,High_Volatility,High Volatility + No Trend
2022-03-24,1943.47,1966.15,1937.41,1957.37,47.310762514740766,0.0,0.0,0.014834237461353048,0.011460286459606651,High_Volatility,High Volatility + No Trend
2022-03-25,1958.1,1964.33,1943.09,1958.01,47.5939803586574,0.0,0.0,0.010931042823543949,0.011460286459606651,Low_Volatility,Low Volatility + No Trend
2022-03-28,1956.82,1958.63,1916.94,1922.59,49.84484629748394,0.0,0.0,0.02174820286498276,0.011487441717614587,High_Volatility,High Volatility + No Trend
2022-03-29,1922.33,1929.23,1889.99,1919.46,61.39824283363466,0.0,0.0,0.02076201461383394,0.011487441717614587,High_Volatility,High Volatility + No Trend
2022-03-30,1919.91,1938.4,1915.79,1932.37,63.95146612392961,0.0,0.0,0.011801919834637475,0.011487441717614587,High_Volatility,High Volatility + No Trend
2022-03-31,1932.94,1949.68,1918.99,1937.04,66.17201620383379,0.0,0.0,0.015992787872787274,0.011519495465146445,High_Volatility,High Volatility + No Trend
2022-04-01,1936.86,1939.5,1917.95,1924.81,75.3008084395198,0.0,0.0,0.01123595505617975,0.011487441717614587,Low_Volatility,Low Volatility + No Trend
2022-04-04,1925.24,1936.76,1915.44,1932.66,73.80524565477532,0.0,0.0,0.011130601846051004,0.011487441717614587,Low_Volatility,Low Volatility + No Trend
2022-04-05,1932.4,1944.48,1917.87,1923.36,72.53369169417559,0.0,0.0,0.013874767319995688,0.011487441717614587,High_Volatility,High Volatility + No Trend
2022-04-06,1923.51,1933.35,1915.05,1925.19,71.24417867115517,0.0,0.0,0.009555886269287984,0.011460286459606651,Low_Volatility,Low Volatility + No Trend
2022-04-07,1924.52,1937.64,1920.37,1931.4,69.92147300004818,0.0,0.0,0.00899305862932675,0.011415622321440003,Low_Volatility,Low Volatility + No Trend
2022-04-08,1931.39,1948.14,1927.57,1947.02,68.68973511944024,0.0,0.0,0.010671467184071222,0.011415622321440003,Low_Volatility,Low Volatility + No Trend
2022-04-11,1946.26,1969.31,1939.92,1953.61,65.9248113807032,0.0,0.0,0.015150109282856958,0.011415622321440003,High_Volatility,High Volatility + No Trend
2022-04-12,1953.85,1978.6,1949.7,1966.46,60.355544065123965,0.0,0.0,0.014822793250243558,0.011415622321440003,High_Volatility,High Volatility + No Trend
2022-04-13,1966.53,1981.47,1962.77,1978.11,57.73757848343646,1.0,0.5,0.009527351650983073,0.011373036227959078,Low_Volatility,Low Volatility + Trend
2022-04-14,1977.25,1980.31,1960.29,1973.34,56.40091683616307,1.0,0.5,0.010212774640486857,0.011373036227959078,Low_Volatility,Low Volatility + Trend
2022-04-18,1972.71,1998.32,1971.12,1978.51,48.83720857141061,1.0,0.5,0.013799261333658046,0.011415622321440003,High_Volatility,High Volatility + Trend
2022-04-19,1975.89,1981.91,1943.59,1949.96,57.91707915880473,1.0,0.5,0.019716092385739875,0.011460286459606651,High_Volatility,High Volatility + Trend
2022-04-20,1949.99,1958.23,1939.23,1957.44,57.09353537764301,1.0,0.5,0.009797703212099648,0.011415622321440003,Low_Volatility,Low Volatility + Trend
2022-04-21,1956.78,1957.29,1936.68,1951.13,56.25022128195391,1.0,0.5,0.010641923291405859,0.011415622321440003,Low_Volatility,Low Volatility + Trend
2022-04-22,1950.76,1955.56,1926.52,1931.29,55.58590648700677,1.0,0.5,0.015073811847268631,0.011415622321440003,High_Volatility,High Volatility + Trend
2022-04-25,1930.62,1934.2,1891.33,1897.86,45.77494485231436,1.0,0.5,0.022666589119825796,0.011415622321440003,High_Volatility,High Volatility + Trend
2022-04-26,1898.25,1911.15,1895.66,1905.12,45.43418798604287,1.0,0.5,0.008171296540518874,0.011415622321440003,Low_Volatility,Low Volatility + Trend
2022-04-27,1905.41,1906.94,1881.3,1885.83,41.81286019698271,1.0,0.5,0.013628873651198694,0.011415622321440003,High_Volatility,High Volatility + Trend
2022-04-28,1885.77,1896.68,1871.92,1894.52,38.800006862942986,1.0,0.0,0.013227060985512197,0.011415622321440003,High_Volatility,High Volatility + Trend
2022-04-29,1894.34,1919.8,1892.53,1897.1,38.77769662753974,1.0,0.0,0.014409282811897291,0.011460286459606651,High_Volatility,High Volatility + Trend
2022-05-02,1896.57,1899.84,1854.46,1862.72,33.96216244437372,1.0,0.0,0.024470735416239703,0.011460286459606651,High_Volatility,High Volatility + Trend
2022-05-03,1863.26,1878.04,1850.32,1868.16,32.994813069949984,1.0,0.0,0.01498119244238836,0.011460286459606651,High_Volatility,High Volatility + Trend
2022-05-04,1868.13,1889.52,1861.33,1881.16,33.251031396711255,1.0,0.0,0.015145084428876156,0.011512360957348023,High_Volatility,High Volatility + Trend
2022-05-05,1882.79,1909.72,1872.45,1877.04,33.64478482841224,1.0,0.0,0.01990440332185104,0.011512360957348023,High_Volatility,High Volatility + Trend
2022-05-06,1876.74,1892.53,1866.1,1883.01,38.58970019143175,1.0,0.0,0.014163228122823035,0.011512360957348023,High_Volatility,High Volatility + Trend
2022-05-09,1883.04,1885.54,1851.64,1853.63,46.56707351578875,0.0,0.0,0.01830809444600455,0.01159203841989693,High_Volatility,High Volatility + No Trend
2022-05-10,1853.96,1865.33,1835.43,1838.19,42.51965138927635,0.0,0.0,0.01629046054603001,0.01159203841989693,High_Volatility,High Volatility + No Trend
2022-05-11,1838.51,1858.06,1831.91,1852.38,42.62734150196043,0.0,0.0,0.01427471873618238,0.011640580545149843,High_Volatility,High Volatility + No Trend
