date,open,high,low,close,trend,Volatility,Volatility_median,Volatility_status,Volatility_Trend,typical_spread_in_points,weighted_avg_execution_spread_$,PnL_per_lot
2022-05-10,1853.96,1865.33,1835.43,1838.19,1,0.01629046054603001,0.01159203841989693,High_Volatility,High Volatility + Trend,,25.72057095322147,-29.65368
2022-05-11,1838.51,1858.06,1831.91,1852.38,1,0.01427471873618238,0.01159203841989693,High_Volatility,High Volatility + Trend,,29.54483593148695,0.768134
2022-05-12,1851.56,1858.69,1821.25,1821.72,1,0.020557309540151024,0.011640580545149843,High_Volatility,High Volatility + Trend,,29.813377334873294,-56.720558
2022-05-13,1822.14,1828.75,1799.04,1811.45,1,0.01651436321593741,0.01166678169211418,High_Volatility,High Volatility + Trend,,25.929875990048735,-30.656909
2022-05-16,1809.66,1826.82,1786.73,1823.88,1,0.02243763747180599,0.011693870064446128,High_Volatility,High Volatility + Trend,,28.466684051002417,-72.041309
2022-05-17,1825.3,1836.04,1812.81,1814.83,0,0.012814360026698892,0.011693870064446128,High_Volatility,High Volatility + No Trend,,25.986432872984327,-15.244719
2022-05-18,1814.33,1824.64,1807.2,1816.48,0,0.00965028773793717,0.011693870064446128,Low_Volatility,Low Volatility + No Trend,,23.74900602817998,-0.410856
2022-05-19,1816.43,1849.1,1810.86,1842.01,0,0.021117038313287616,0.011748797767343538,High_Volatility,High Volatility + No Trend,,23.61665165077233,-69.615822
2022-05-20,1841.47,1849.35,1832.27,1846.29,0,0.009321770263116204,0.011693870064446128,Low_Volatility,Low Volatility + No Trend,,23.0729138331484,-14.43047
2022-05-23,1848.29,1865.3,1843.31,1853.46,0,0.011929626595635031,0.011748797767343538,High_Volatility,High Volatility + No Trend,,24.17413190004484,-39.642104
2022-05-24,1853.27,1869.65,1849.27,1866.28,0,0.011020564871543966,0.011693870064446128,Low_Volatility,Low Volatility + No Trend,,23.72243965701356,19.475716
2022-05-25,1864.21,1867.95,1841.82,1853.2,0,0.014187054109522163,0.011748797767343538,High_Volatility,High Volatility + No Trend,,23.79251686427357,-6.76437
2022-05-26,1852.68,1854.31,1840.43,1850.55,0,0.007541715794678353,0.011693870064446128,Low_Volatility,Low Volatility + No Trend,,23.635106639077826,21.509408
2022-05-27,1849.73,1861.94,1847.88,1853.38,0,0.007608719180899163,0.011665863281878316,Low_Volatility,Low Volatility + No Trend,,23.979367893299127,23.156685
2022-05-30,1852.61,1863.87,1847.91,1854.53,0,0.008636784258973547,0.011665863281878316,Low_Volatility,Low Volatility + No Trend,,24.01405145494408,44.749568
2022-05-31,1855.67,1857.06,1835.04,1837.4,0,0.011999738425320419,0.011693870064446128,High_Volatility,High Volatility + No Trend,,23.572885264421405,28.699028
2022-06-01,1836.45,1849.98,1828.38,1846.06,0,0.011813736750566024,0.011748797767343538,High_Volatility,High Volatility + No Trend,,26.12417654094909,-12.264638
2022-06-02,1846.6,1870.49,1843.93,1868.27,0,0.014404017506087512,0.011748797767343538,High_Volatility,High Volatility + No Trend,,26.78554090460236,-123.451804
2022-06-03,1868.99,1874.0,1847.34,1850.91,0,0.014431561055355313,0.011748797767343538,High_Volatility,High Volatility + No Trend,,19.85233256929212,-39.53416
2022-06-06,1849.51,1857.74,1840.6,1841.4,0,0.009312180810605293,0.011693870064446128,Low_Volatility,Low Volatility + No Trend,,16.142395496054228,-7.669236
2022-06-07,1840.75,1855.52,1836.95,1852.35,0,0.010109148316502864,0.011693870064446128,Low_Volatility,Low Volatility + No Trend,,15.386436035798493,16.273009
2022-06-08,1852.55,1859.61,1844.44,1852.94,0,0.008224718613779708,0.011665863281878316,Low_Volatility,Low Volatility + No Trend,,15.547190487541371,29.345992
2022-06-09,1852.0,1855.31,1839.94,1847.95,0,0.008353533267389095,0.01159203841989693,Low_Volatility,Low Volatility + No Trend,,16.813332950803968,35.261533
2022-06-10,1847.83,1875.85,1825.04,1871.21,0,0.027840485687984893,0.01159203841989693,High_Volatility,High Volatility + No Trend,,25.881785400093097,-57.230354
2022-06-13,1875.0,1878.71,1817.86,1819.04,0,0.033473424796189005,0.011665863281878316,High_Volatility,High Volatility + No Trend,,26.132984013237188,-114.193064
2022-06-14,1820.15,1831.61,1805.04,1807.57,0,0.014719895403979933,0.011693870064446128,High_Volatility,High Volatility + No Trend,,25.424737602372517,-47.280757
2022-06-15,1808.25,1841.9,1807.07,1833.02,0,0.01927429485299416,0.011693870064446128,High_Volatility,High Volatility + No Trend,,25.8109956960827,-25.720176
2022-06-16,1833.02,1857.48,1815.0,1857.15,0,0.02340495867768596,0.011748797767343538,High_Volatility,High Volatility + No Trend,,24.869235851394816,3.346989
2022-06-17,1855.13,1855.57,1833.75,1839.01,0,0.01189911383776411,0.01180782829260175,High_Volatility,High Volatility + No Trend,,25.152303095138425,16.995081
2022-06-20,1837.14,1846.09,1834.41,1838.28,0,0.0063671698257204415,0.01180782829260175,Low_Volatility,Low Volatility + No Trend,,26.898729790991165,37.719945
2022-06-21,1837.89,1843.66,1828.47,1832.18,0,0.008307492056200022,0.011748797767343538,Low_Volatility,Low Volatility + No Trend,,23.687447750748422,35.620249
2022-06-22,1832.85,1847.8,1823.31,1837.38,0,0.013431616126714606,0.011748797767343538,High_Volatility,High Volatility + No Trend,,22.85478986016837,-5.232453
2022-06-23,1837.5,1846.15,1822.18,1822.18,0,0.013154573093766822,0.01180782829260175,High_Volatility,High Volatility + No Trend,,22.930369795429105,22.100304
2022-06-24,1823.02,1831.8,1816.86,1826.37,0,0.008222978105082426,0.01180782829260175,Low_Volatility,Low Volatility + No Trend,,22.97852679404017,35.631422
2022-06-27,1835.43,1841.04,1819.57,1819.57,0,0.011799491088553904,0.01180782829260175,Low_Volatility,Low Volatility + No Trend,,23.189610889588845,20.18154
2022-06-28,1822.31,1829.49,1818.22,1819.38,0,0.006198369834233471,0.01180070546159569,Low_Volatility,Low Volatility + No Trend,,21.97139144816895,34.765252
2022-06-29,1819.58,1833.07,1811.36,1817.31,0,0.011985469481494588,0.01180782829260175,High_Volatility,High Volatility + No Trend,,20.0231119421861,6.102105
2022-06-30,1817.56,1825.16,1802.63,1803.83,0,0.01249840510809205,0.01180782829260175,High_Volatility,High Volatility + No Trend,,19.109359097769648,26.198365
2022-07-01,1806.92,1821.63,1784.44,1810.67,0,0.0208412723319361,0.0118243881049574,High_Volatility,High Volatility + No Trend,,21.300171810699815,-68.281201
2022-07-04,1810.36,1814.31,1803.92,1807.5,0,0.0057596789214598605,0.0118243881049574,Low_Volatility,Low Volatility + No Trend,,21.8927476144954,33.312785
2022-07-05,1807.49,1812.06,1762.69,1762.69,1,0.02800832818022448,0.011867076648556442,High_Volatility,High Volatility + Trend,,19.978093474354736,-219.743839
2022-07-06,1766.0,1772.72,1732.21,1738.29,1,0.02338630997396389,0.011867076648556442,High_Volatility,High Volatility + Trend,,20.50558953679382,-157.154607
2022-07-07,1739.13,1748.99,1736.17,1736.17,1,0.007384069532361425,0.011867076648556442,Low_Volatility,Low Volatility + Trend,,21.11985332452513,0.983039
2022-07-08,1740.26,1753.36,1730.31,1742.07,1,0.013321312365992195,0.011867076648556442,High_Volatility,High Volatility + Trend,,26.82163506997323,12.210285
2022-07-11,1741.57,1744.44,1731.19,1733.91,1,0.007653694857294693,0.0118243881049574,Low_Volatility,Low Volatility + Trend,,21.49354129587033,16.718644
2022-07-12,1733.3,1744.13,1723.1,1726.06,1,0.012204747257849343,0.011867076648556442,High_Volatility,High Volatility + Trend,,23.49528158312933,0.469296
2022-07-13,1725.88,1745.34,1707.0,1735.39,1,0.02246045694200347,0.011902062029223698,High_Volatility,High Volatility + Trend,,25.827628027420204,-53.100363
2022-07-14,1735.24,1736.18,1697.51,1709.66,1,0.022780425446683714,0.011917318408159159,High_Volatility,High Volatility + Trend,,26.04030903093131,-76.374055
2022-07-15,1710.59,1716.62,1698.79,1707.5,1,0.010495705767045914,0.011917318408159159,Low_Volatility,Low Volatility + Trend,,28.870917233372012,31.432473
2022-07-18,1707.05,1723.8,1705.78,1708.83,1,0.010564082120789306,0.011917318408159159,Low_Volatility,Low Volatility + Trend,,25.30967185519916,11.808879
2022-07-19,1709.21,1718.37,1705.21,1711.45,1,0.007717524527770687,0.011917318408159159,Low_Volatility,Low Volatility + Trend,,24.71288181042516,27.067647
2022-07-20,1711.6,1714.47,1692.28,1696.51,1,0.013112487295246682,0.011937085457881792,High_Volatility,High Volatility + Trend,,26.29214930086027,-23.454833
2022-07-21,1696.23,1720.24,1680.75,1718.31,1,0.02349546333482077,0.011937085457881792,High_Volatility,High Volatility + Trend,,30.310763373460563,-104.552415
2022-07-22,1717.95,1739.18,1712.75,1727.02,1,0.015431323894322033,0.011948460557001942,High_Volatility,High Volatility + Trend,,26.22001772549472,-98.882851
2022-07-25,1726.36,1736.22,1714.7,1719.25,1,0.012550300344083502,0.011968923137684962,High_Volatility,High Volatility + Trend,,24.269707770282984,-20.717604
2022-07-26,1718.98,1728.11,1713.56,1716.95,1,0.008491094563365132,0.011968923137684962,Low_Volatility,Low Volatility + Trend,,26.26761603115772,35.322773
2022-07-27,1716.89,1740.28,1711.46,1733.61,0,0.016839423649983018,0.011968923137684962,High_Volatility,High Volatility + No Trend,,30.36484551078377,-8.319083
2022-07-28,1733.97,1757.05,1733.76,1755.45,0,0.013433231819859707,0.011992603953407503,High_Volatility,High Volatility + No Trend,,23.920951258257645,-31.057393
2022-07-29,1755.43,1767.83,1751.87,1765.7,0,0.009110265031081095,0.011968923137684962,Low_Volatility,Low Volatility + No Trend,18.00000000000636,25.826446463932967,-47.9176
2022-08-01,1764.87,1775.41,1758.27,1772.0,0,0.009748218419241698,0.011948460557001942,Low_Volatility,Low Volatility + No Trend,18.00000000000636,23.63360846097637,-13.588604
2022-08-02,1771.82,1787.99,1760.19,1760.24,0,0.01579374953840208,0.011965006900811568,High_Volatility,High Volatility + No Trend,17.00000000000727,26.261841656648087,-43.121875
2022-08-03,1761.36,1772.72,1754.04,1764.87,0,0.01064970012086387,0.011937085457881792,Low_Volatility,Low Volatility + No Trend,25.99999999999909,28.58798688101221,24.606869
2022-08-04,1764.84,1794.87,1763.05,1790.82,0,0.01804826862539346,0.011965006900811568,High_Volatility,High Volatility + No Trend,31.999999999993626,29.652730760343907,-86.40053
2022-08-05,1790.46,1794.83,1764.87,1774.77,0,0.016975754588156658,0.011965006900811568,High_Volatility,High Volatility + No Trend,29.999999999995453,33.043026036790955,-9.251806
2022-08-08,1772.69,1789.94,1770.04,1788.74,0,0.01124268378115754,0.011965006900811568,Low_Volatility,Low Volatility + No Trend,17.00000000000727,23.37371194343835,1.236851
2022-08-09,1788.6,1800.43,1782.91,1793.73,0,0.009826631742488393,0.011965006900811568,Low_Volatility,Low Volatility + No Trend,17.00000000000727,27.281108077536615,0.387299
2022-08-10,1794.43,1807.79,1787.09,1791.92,0,0.011583076397943051,0.011965006900811568,Low_Volatility,Low Volatility + No Trend,34.9999999999909,33.68251928672211,26.442563
2022-08-11,1791.98,1799.19,1783.36,1789.48,0,0.00887650278126691,0.011965006900811568,Low_Volatility,Low Volatility + No Trend,17.00000000000727,25.596905650642697,21.181852
2022-08-12,1788.95,1802.32,1784.79,1801.72,0,0.009821883807058519,0.011965006900811568,Low_Volatility,Low Volatility + No Trend,31.999999999993626,29.42139510249974,3.199577
2022-08-15,1801.83,1801.84,1772.8,1779.48,0,0.01638086642599276,0.011965006900811568,High_Volatility,High Volatility + No Trend,17.00000000000727,28.99984445577408,-68.973937
2022-08-16,1779.7,1782.97,1770.87,1775.42,0,0.006832799697323992,0.011965006900811568,Low_Volatility,Low Volatility + No Trend,30.999999999994536,29.123395277407088,-1.536893
2022-08-17,1775.43,1782.18,1759.57,1761.27,0,0.012849730331842512,0.011992603953407503,High_Volatility,High Volatility + No Trend,29.999999999995453,32.39425361226577,-54.029418
2022-08-18,1761.98,1772.4,1755.15,1758.28,0,0.009828219810272626,0.011992603953407503,Low_Volatility,Low Volatility + No Trend,27.99999999999727,28.446304893139818,-9.31657
2022-08-19,1758.67,1759.09,1745.39,1746.7,0,0.00784924859200512,0.011965006900811568,Low_Volatility,Low Volatility + No Trend,25.99999999999909,27.00602327282084,-80.245198
2022-08-22,1746.54,1748.94,1727.69,1736.1,0,0.012299660239973606,0.011992603953407503,High_Volatility,High Volatility + No Trend,24.000000000000902,23.96073717533084,-119.550332
2022-08-23,1735.91,1754.08,1730.75,1747.81,0,0.013479705330059181,0.012002019578107957,High_Volatility,High Volatility + No Trend,17.00000000000727,22.594216008380275,-10.372907
2022-08-24,1747.66,1755.86,1742.38,1750.6,0,0.007736544267036921,0.012002019578107957,Low_Volatility,Low Volatility + No Trend,25.0,24.39153633068603,29.178799
2022-08-25,1750.96,1765.45,1749.83,1758.61,0,0.00892658143933989,0.012002019578107957,Low_Volatility,Low Volatility + No Trend,17.00000000000727,24.43834104164501,-18.958118
2022-08-26,1758.4,1758.76,1734.05,1737.35,0,0.01424987745451402,0.012002019578107957,High_Volatility,High Volatility + No Trend,26.99999999999818,27.19620871539065,1.939207
2022-08-29,1735.51,1745.5,1720.19,1736.81,0,0.014713490951580898,0.012020483716797342,High_Volatility,High Volatility + No Trend,25.0,25.34692546124401,-102.474536
2022-08-30,1737.39,1740.43,1721.08,1723.72,0,0.01124294047923405,0.012002019578107957,Low_Volatility,Low Volatility + No Trend,17.00000000000727,21.280307418867977,16.522649
2022-08-31,1722.98,1726.43,1709.45,1710.93,0,0.00993301939220218,0.012002019578107957,Low_Volatility,Low Volatility + No Trend,17.00000000000727,20.20770395442956,-52.780804
2022-09-01,1710.56,1711.4,1688.74,1696.22,0,0.013418288191195851,0.012020483716797342,High_Volatility,High Volatility + No Trend,17.00000000000727,21.043392307401174,-24.732342
2022-09-02,1696.7,1717.97,1694.84,1711.57,0,0.013647305940383818,0.012102777720116885,High_Volatility,High Volatility + No Trend,17.00000000000727,27.549019996146825,-41.05424
2022-09-05,1711.0,1715.75,1707.57,1710.07,0,0.004790433188683371,0.012102777720116885,Low_Volatility,Low Volatility + No Trend,25.99999999999909,24.085377848862432,28.205618
2022-09-06,1709.36,1726.66,1699.73,1702.01,0,0.015843692821801147,0.012102777720116885,High_Volatility,High Volatility + No Trend,17.00000000000727,24.58079207864044,-23.535573
2022-09-07,1701.93,1719.41,1691.35,1718.1,0,0.01659029769119353,0.012185836142642226,High_Volatility,High Volatility + No Trend,25.0,23.968562991456444,-68.320139
2022-09-08,1717.97,1728.22,1703.84,1708.33,0,0.014308855291576739,0.012185836142642226,High_Volatility,High Volatility + No Trend,17.00000000000727,22.27816161575484,-30.257339
2022-09-09,1708.49,1729.41,1708.3,1716.5,0,0.012357314289059373,0.012203765402799606,High_Volatility,High Volatility + No Trend,25.99999999999909,23.930562341876996,26.862213
2022-09-12,1717.84,1735.13,1711.86,1724.31,0,0.0135934013295481,0.012203765402799606,High_Volatility,High Volatility + No Trend,17.00000000000727,23.01668136489973,-12.240169
2022-09-13,1724.69,1731.81,1696.95,1701.91,0,0.02054273844249972,0.012203765402799606,High_Volatility,High Volatility + No Trend,17.00000000000727,26.727565862147493,14.286348
2022-09-14,1701.28,1707.07,1693.51,1697.21,0,0.008007038635732855,0.012185836142642226,Low_Volatility,Low Volatility + No Trend,17.00000000000727,23.10169329907409,9.537373
2022-09-15,1697.15,1698.08,1660.27,1664.6,0,0.022773404325802396,0.012185836142642226,High_Volatility,High Volatility + No Trend,17.00000000000727,25.75841983391812,-248.587079
2022-09-16,1664.98,1680.38,1654.09,1674.49,0,0.01589393563832693,0.012203765402799606,High_Volatility,High Volatility + No Trend,25.99999999999909,26.414231336434742,-276.64151
2022-09-19,1674.38,1679.91,1659.58,1674.72,0,0.012250087371503727,0.012227417314676536,High_Volatility,High Volatility + No Trend,17.00000000000727,23.392255486929635,21.257118
2022-09-20,1675.58,1679.61,1659.89,1664.81,0,0.011880305321436841,0.012203765402799606,Low_Volatility,Low Volatility + No Trend,17.00000000000727,21.621492967519007,15.577485
2022-09-21,1664.78,1688.0,1653.57,1673.51,0,0.020821616260575642,0.012203765402799606,High_Volatility,High Volatility + No Trend,17.00000000000727,27.236588295705968,5.164183
2022-09-22,1673.14,1684.92,1655.6,1670.9,0,0.017709591688813822,0.012203765402799606,High_Volatility,High Volatility + No Trend,25.0,25.490745383665324,-11.350375
2022-09-23,1671.25,1676.11,1639.46,1643.61,0,0.022354921742524896,0.012227417314676536,High_Volatility,High Volatility + No Trend,17.00000000000727,23.31073513897212,-120.632254
2022-09-26,1643.98,1649.72,1621.0,1622.1,0,0.01771745835903765,0.012227417314676536,High_Volatility,High Volatility + No Trend,17.00000000000727,25.49550725373502,-133.744189
2022-09-27,1622.79,1642.34,1622.66,1628.59,0,0.012128233887567227,0.012227417314676536,Low_Volatility,Low Volatility + No Trend,25.0,25.808219202886463,27.796685
2022-09-28,1629.2,1662.67,1614.78,1659.71,0,0.029657290776452582,0.012274873805738665,High_Volatility,High Volatility + No Trend,25.0,24.638310846230706,-92.149564
2022-09-29,1659.64,1664.78,1641.35,1660.42,0,0.014274834739696022,0.01232848726451649,High_Volatility,High Volatility + No Trend,17.00000000000727,23.091036589873244,-1.699213
2022-09-30,1660.41,1675.42,1659.08,1660.21,0,0.009848831882730277,0.012274873805738665,Low_Volatility,Low Volatility + No Trend,17.00000000000727,23.5981059547019,-10.768417
2022-10-03,1662.57,1701.49,1659.5,1699.71,0,0.02530280204880989,0.01232848726451649,High_Volatility,High Volatility + No Trend,17.00000000000727,21.549603357668293,-94.811959
2022-10-04,1698.3,1729.53,1695.03,1725.99,0,0.020353622059786552,0.012359200641664597,High_Volatility,High Volatility + No Trend,17.00000000000727,20.82285709539602,-101.066427
2022-10-05,1724.76,1727.77,1700.42,1716.01,0,0.016084261535385322,0.012359200641664597,High_Volatility,High Volatility + No Trend,17.00000000000727,22.945654650017097,-3.396604
2022-10-06,1716.08,1725.49,1706.84,1712.6,0,0.010926624639685086,0.012359200641664597,Low_Volatility,Low Volatility + No Trend,23.000000000001812,22.785454679245028,12.47171
2022-10-07,1712.13,1714.8,1690.48,1694.41,0,0.014386446453078378,0.012359200641664597,High_Volatility,High Volatility + No Trend,17.00000000000727,24.82150891177933,2.852892
2022-10-10,1696.17,1699.92,1665.59,1668.73,0,0.020611314909431588,0.012429746051180936,High_Volatility,High Volatility + No Trend,25.0,23.15729336434345,-38.164295
2022-10-11,1668.14,1683.88,1660.89,1666.01,0,0.013841976289820522,0.012429746051180936,High_Volatility,High Volatility + No Trend,17.00000000000727,22.50885755133978,-4.872484
2022-10-12,1666.42,1678.24,1661.28,1673.0,0,0.010208995473369953,0.012429746051180936,Low_Volatility,Low Volatility + No Trend,25.0,25.394897612305936,28.4641
2022-10-13,1672.94,1682.3,1642.39,1665.42,0,0.024299953117103642,0.012510135909951463,High_Volatility,High Volatility + No Trend,17.00000000000727,25.049707470518964,-11.616686
2022-10-14,1666.28,1671.72,1640.06,1644.01,0,0.019304171798592784,0.012510135909951463,High_Volatility,High Volatility + No Trend,17.00000000000727,24.44360229526622,-10.868523
2022-10-17,1644.01,1668.33,1644.01,1649.85,0,0.014793097365587761,0.012523109054973752,High_Volatility,High Volatility + No Trend,25.0,24.559670485526507,4.629295
2022-10-18,1650.06,1660.81,1645.76,1651.86,0,0.009144711258020582,0.012510135909951463,Low_Volatility,Low Volatility + No Trend,17.00000000000727,22.31704014693065,54.945863
2022-10-19,1651.92,1654.42,1627.61,1629.1,0,0.016472004964334316,0.012523109054973752,High_Volatility,High Volatility + No Trend,17.00000000000727,22.03875781971435,-30.801617
2022-10-20,1629.2,1645.58,1622.33,1627.79,0,0.01433123963681865,0.012525399937127105,High_Volatility,High Volatility + No Trend,25.99999999999909,26.194447540920105,-14.647869
2022-10-21,1627.81,1657.86,1617.11,1657.41,0,0.02519927525029219,0.012525399937127105,High_Volatility,High Volatility + No Trend,17.00000000000727,23.595872025395387,-11.832052
2022-10-24,1661.5,1670.77,1643.86,1649.4,0,0.016370007178226908,0.012538374410100542,High_Volatility,High Volatility + No Trend,25.99999999999909,26.709241800420923,41.40186
2022-10-25,1649.98,1662.3,1638.07,1652.91,0,0.014791797664324492,0.012605290067322875,High_Volatility,High Volatility + No Trend,17.00000000000727,22.06443437627257,30.619335
2022-10-26,1652.38,1674.84,1649.69,1664.4,0,0.015245288508750045,0.012605290067322875,High_Volatility,High Volatility + No Trend,25.0,24.04100118297956,-57.821431
2022-10-27,1664.14,1670.77,1654.73,1662.92,0,0.009693424304871467,0.012538374410100542,Low_Volatility,Low Volatility + No Trend,17.00000000000727,23.00905133252508,39.039037
2022-10-28,1662.45,1667.01,1637.95,1644.21,0,0.017741689306755362,0.012538374410100542,High_Volatility,High Volatility + No Trend,17.00000000000727,22.067862199121805,-66.506679
2022-10-31,1643.59,1645.58,1631.65,1632.8,0,0.008537370146783829,0.012538374410100542,Low_Volatility,Low Volatility + No Trend,23.000000000001812,22.862787489495368,-9.952335
2022-11-01,1632.7,1656.98,1630.57,1647.32,0,0.016196790079542788,0.012605290067322875,High_Volatility,High Volatility + No Trend,17.00000000000727,23.772895496627235,-30.913127
2022-11-02,1647.97,1669.43,1634.47,1634.49,0,0.02138919649794737,0.012605290067322875,High_Volatility,High Volatility + No Trend,17.00000000000727,26.08380132190177,23.162112
2022-11-03,1635.64,1640.95,1616.52,1628.01,0,0.015112711256278959,0.012671122151370055,High_Volatility,High Volatility + No Trend,24.000000000000902,24.82772965526392,-29.746643
2022-11-04,1628.45,1684.21,1628.36,1684.21,1,0.03429831241248873,0.012711385117020297,High_Volatility,High Volatility + Trend,17.00000000000727,25.184793030494163,-155.015996
2022-11-07,1675.88,1681.86,1666.83,1675.45,1,0.009017116322600369,0.012711385117020297,Low_Volatility,Low Volatility + Trend,23.000000000001812,23.01241337163282,-8.498396
2022-11-08,1674.86,1716.91,1665.94,1712.01,1,0.030595339568051685,0.012711385117020297,High_Volatility,High Volatility + Trend,17.00000000000727,22.80256745889551,-170.57152
2022-11-09,1711.39,1722.3,1702.11,1706.61,1,0.011861748065636214,0.012711385117020297,Low_Volatility,Low Volatility + Trend,17.00000000000727,22.47001574425706,-37.482391
2022-11-10,1705.73,1757.14,1703.71,1755.6,1,0.03136097105728091,0.012788425235088618,High_Volatility,High Volatility + Trend,25.0,28.48407266401152,-155.071927
2022-11-11,1753.93,1772.57,1747.14,1771.26,1,0.014555215952928692,0.012832045179270703,High_Volatility,High Volatility + Trend,17.00000000000727,24.13746533065456,-89.508255
2022-11-14,1762.67,1775.0,1753.14,1771.0,1,0.012469055523232542,0.012788425235088618,Low_Volatility,Low Volatility + Trend,23.000000000001812,23.05751589420029,-7.779428
2022-11-15,1770.16,1786.49,1767.0,1778.46,1,0.01102999434069044,0.012711385117020297,Low_Volatility,Low Volatility + Trend,17.00000000000727,22.742045889795403,-22.83777
2022-11-16,1777.55,1785.01,1770.25,1773.6,1,0.008337805394718255,0.012711385117020297,Low_Volatility,Low Volatility + Trend,23.000000000001812,23.989423095529336,12.728931
2022-11-17,1773.35,1774.72,1754.35,1760.82,1,0.01161113802832965,0.012711385117020297,Low_Volatility,Low Volatility + Trend,25.0,25.96467195856654,-19.914458
2022-11-18,1760.26,1767.66,1747.42,1750.3,1,0.011582790628469406,0.012605290067322875,Low_Volatility,Low Volatility + Trend,25.0,25.115146476371493,12.874875
2022-11-21,1751.54,1752.91,1732.43,1737.76,1,0.011821545459268206,0.012605290067322875,Low_Volatility,Low Volatility + Trend,17.00000000000727,21.570830134212407,-24.133375
2022-11-22,1738.67,1749.68,1736.95,1740.0,1,0.007328938656841024,0.01253608352794719,Low_Volatility,Low Volatility + Trend,17.00000000000727,21.08418675621261,-0.902017
2022-11-23,1739.96,1758.41,1724.22,1749.3,1,0.019829256127408365,0.012605290067322875,High_Volatility,High Volatility + Trend,23.000000000001812,27.505315023708057,-23.76072
2022-11-24,1749.3,1758.64,1748.69,1754.8,1,0.0056899736374086,0.012605290067322875,Low_Volatility,Low Volatility + Trend,17.00000000000727,22.868366390469152,5.368529
2022-11-25,1754.19,1761.08,1745.91,1756.06,1,0.008688878579079016,0.012605290067322875,Low_Volatility,Low Volatility + Trend,22.00000000000272,22.632279699827382,-2.943942
2022-11-28,1754.22,1763.75,1739.56,1741.01,0,0.013905815263629915,0.012711385117020297,High_Volatility,High Volatility + No Trend,22.00000000000272,22.457899585382474,-22.572065
2022-11-29,1740.23,1758.99,1739.26,1749.6,0,0.011343904879086519,0.012711385117020297,Low_Volatility,Low Volatility + No Trend,17.00000000000727,21.52226348441805,34.020302
2022-11-30,1749.21,1769.97,1744.58,1768.0,0,0.014553646149789693,0.012788425235088618,High_Volatility,High Volatility + No Trend,23.000000000001812,25.767811902914037,13.522644
2022-12-01,1768.71,1803.92,1768.22,1802.8,0,0.020189795387451814,0.012832045179270703,High_Volatility,High Volatility + No Trend,17.00000000000727,23.667187001925527,-143.060616
2022-12-02,1801.78,1804.47,1778.37,1797.2,0,0.014676360937262852,0.012894812828517288,High_Volatility,High Volatility + No Trend,25.0,29.712549552954982,-18.197449
2022-12-05,1795.15,1809.89,1765.76,1768.31,0,0.024992071402682194,0.013026191310219374,High_Volatility,High Volatility + No Trend,17.00000000000727,23.573871789943382,-116.715546
2022-12-06,1767.94,1780.82,1767.14,1770.7,0,0.007741322136333191,0.012894812828517288,Low_Volatility,Low Volatility + No Trend,23.000000000001812,23.556428390288904,11.420028
2022-12-07,1770.81,1790.47,1768.61,1785.91,0,0.012359988917850815,0.012832045179270703,Low_Volatility,Low Volatility + No Trend,17.00000000000727,22.173693037976587,-16.027749
2022-12-08,1785.74,1794.83,1781.37,1788.9,0,0.00755598219348032,0.012788425235088618,Low_Volatility,Low Volatility + No Trend,23.000000000001812,22.428982842908027,23.573941
2022-12-09,1789.61,1806.08,1788.4,1796.83,0,0.009885931558935268,0.012788425235088618,Low_Volatility,Low Volatility + No Trend,17.00000000000727,23.067731322177927,18.067322
2022-12-12,1796.59,1796.99,1777.46,1780.89,0,0.010987589031539373,0.012788425235088618,Low_Volatility,Low Volatility + No Trend,25.0,25.587425718739706,4.595526
2022-12-13,1780.99,1824.48,1780.6,1810.5,0,0.024643378636414755,0.012832045179270703,High_Volatility,High Volatility + No Trend,25.0,31.305455553352846,-41.874707
2022-12-14,1810.51,1814.11,1794.75,1806.91,0,0.010787017690486084,0.012832045179270703,Low_Volatility,Low Volatility + No Trend,24.000000000000902,28.073984947529272,14.476046
2022-12-15,1806.94,1808.56,1773.66,1776.67,0,0.019676826449263028,0.012894812828517288,High_Volatility,High Volatility + No Trend,17.00000000000727,21.177357857501928,-45.263889
2022-12-16,1776.61,1794.3,1774.24,1792.71,0,0.011306249436378361,0.012894812828517288,Low_Volatility,Low Volatility + No Trend,17.00000000000727,21.522302675162383,3.999783
2022-12-19,1792.94,1798.79,1783.72,1787.3,0,0.00844863543605495,0.012894812828517288,Low_Volatility,Low Volatility + No Trend,23.000000000001812,23.440757607682777,-8.403162
2022-12-20,1787.42,1821.07,1784.51,1817.59,0,0.020487416713831776,0.013026191310219374,High_Volatility,High Volatility + No Trend,26.99999999999818,27.079815786701957,-72.100776
2022-12-21,1817.61,1823.8,1811.79,1814.0,0,0.006628803558911348,0.013026191310219374,Low_Volatility,Low Volatility + No Trend,25.0,26.23554932181357,1.313438
2022-12-22,1813.53,1820.35,1784.69,1792.21,0,0.01998106113666791,0.013133530194506752,High_Volatility,High Volatility + No Trend,24.000000000000902,26.47690315595525,-24.177231
2022-12-23,1792.72,1803.18,1791.08,1797.72,0,0.006755700471224142,0.013026191310219374,Low_Volatility,Low Volatility + No Trend,20.00000000000454,25.633481228661264,12.425702
2022-12-27,1800.21,1833.29,1799.78,1813.09,0,0.01861894231517185,0.013133530194506752,High_Volatility,High Volatility + No Trend,20.00000000000454,22.44136752194906,-38.283562
